Instance;Type;Input1;Input2;Output;ExecTime(us)
144;Q2;3265;-;0;36
145;Q2;2775;-;0;45
146;Q2;2081;-;8;36
147;Q2;3475;-;0;44
148;Q2;3138;-;7;61
149;Q2;2232;-;6;45
150;Q2;3753;-;0;86
151;Q2;3728;-;11;61
152;Q2;3449;-;0;68
153;Q2;3805;-;9;101
154;Q2;4440;-;12;45
155;Q2;2173;-;0;35
156;Q2;2577;-;0;36
157;Q2;3601;-;0;67
158;Q2;3208;-;11;41
159;Q2;2512;-;8;40
160;Q2;4119;-;0;55
161;Q2;4490;-;0;57
162;Q2;4872;-;0;39
163;Q2;4822;-;2;44
164;Q2;2321;-;5;49
165;Q2;1746;-;0;54
166;Q2;2500;-;0;52
167;Q2;4543;-;0;47
168;Q2;4290;-;7;93
169;Q2;2214;-;6;32
170;Q2;2569;-;0;51
171;Q2;2131;-;0;36
172;Q2;1676;-;0;41
173;Q2;1550;-;0;54
174;Q2;3084;-;9;38
175;Q2;4207;-;0;41
176;Q2;2640;-;0;36
177;Q2;2984;-;8;38
178;Q2;3331;-;9;38
179;Q2;1584;-;2;20
180;Q2;3928;-;0;41
181;Q2;4512;-;13;55
182;Q2;4579;-;0;50
183;Q2;3760;-;0;43
184;Q2;4046;-;0;43
185;Q2;2989;-;0;88
186;Q2;1975;-;0;46
187;Q2;3365;-;0;41
188;Q2;4004;-;0;48
189;Q2;4466;-;0;44
190;Q2;2590;-;0;42
191;Q2;4299;-;0;48
192;Q2;1633;-;2;36
193;Q2;3751;-;9;61
194;Q2;1815;-;4;46
195;Q2;3518;-;7;47
196;Q2;3584;-;0;49
197;Q2;4727;-;2;57
198;Q2;2978;-;0;43
199;Q2;3913;-;0;35
200;Q2;2461;-;7;42
201;Q3;1186;-;1;93
202;Q3;1330;-;1;31
203;Q3;331;-;9;35
204;Q3;951;-;2;35
205;Q3;1473;-;1;24
206;Q3;717;-;4;31
207;Q3;1448;-;1;20
208;Q3;996;-;2;72
209;Q3;671;-;4;29
210;Q3;42;-;39;60
211;Q3;774;-;3;32
212;Q3;554;-;5;49
213;Q3;1420;-;1;20
214;Q3;174;-;17;46
215;Q3;89;-;25;64
216;Q3;1447;-;1;21
217;Q3;1136;-;1;21
218;Q3;1145;-;1;29
219;Q3;650;-;4;64
220;Q3;1479;-;1;18
221;Q3;638;-;5;28
222;Q3;573;-;5;34
223;Q3;210;-;14;36
224;Q3;205;-;15;37
225;Q3;924;-;2;27
226;Q3;895;-;3;41
227;Q3;31;-;44;107
228;Q3;347;-;9;39
229;Q3;508;-;6;27
230;Q3;1336;-;1;19
231;Q3;1076;-;2;25
232;Q3;226;-;13;43
233;Q3;1050;-;2;37
234;Q3;1309;-;1;27
235;Q3;385;-;8;33
236;Q3;678;-;4;34
237;Q3;1093;-;1;40
238;Q3;1183;-;1;18
239;Q3;53;-;33;44
240;Q3;982;-;2;33
241;Q3;1022;-;2;29
242;Q3;74;-;27;38
243;Q3;467;-;7;30
244;Q3;291;-;11;31
245;Q3;881;-;3;33
246;Q3;293;-;11;35
247;Q3;389;-;8;39
248;Q3;751;-;4;37
249;Q3;539;-;6;33
250;Q3;31;-;44;63
251;Q3;851;-;3;29
252;Q3;1125;-;1;35
253;Q3;81;-;25;36
254;Q3;526;-;6;31
255;Q3;1497;-;1;23
256;Q3;60;-;30;52
257;Q3;258;-;12;37
258;Q3;1070;-;2;26
259;Q3;1416;-;1;54
260;Q3;141;-;18;79
261;Q3;288;-;11;37
262;Q3;1180;-;1;27
263;Q3;1150;-;1;28
264;Q3;858;-;3;30
265;Q3;829;-;3;33
266;Q3;624;-;5;30
267;Q3;1086;-;2;29
268;Q3;60;-;30;95
269;Q3;54;-;32;43
270;Q3;232;-;13;33
271;Q3;1006;-;2;36
272;Q3;874;-;3;29
273;Q3;1237;-;1;26
274;Q3;1496;-;1;18
275;Q3;1329;-;1;35
276;Q3;724;-;4;33
277;Q3;427;-;7;46
278;Q3;384;-;8;41
279;Q3;1229;-;1;18
280;Q3;1471;-;1;22
281;Q3;1228;-;1;51
282;Q3;193;-;15;32
283;Q3;337;-;9;39
284;Q3;1204;-;1;18
285;Q3;967;-;2;26
286;Q3;1204;-;1;17
287;Q3;745;-;4;27
288;Q3;222;-;14;59
289;Q3;399;-;8;37
290;Q3;216;-;14;39
291;Q3;1438;-;1;20
292;Q3;1402;-;1;23
293;Q3;1052;-;2;29
294;Q3;943;-;2;26
295;Q3;222;-;14;39
296;Q3;818;-;3;44
297;Q3;1073;-;2;27
298;Q3;221;-;14;46
299;Q3;1274;-;1;31
300;Q3;10;-;67;61
301;Q4;1186;-;HELENE STONEHOUSE;49
302;Q4;1330;-;HOWARD VARILLAS;17
303;Q4;331;-;MARION MATHENIA;61
304;Q4;951;-;ALLA BOYETTE;22
305;Q4;1473;-;MARI BALLINTYN;17
306;Q4;717;-;RUBIN STALLONE;23
307;Q4;1448;-;STEPHEN SABATA;19
308;Q4;996;-;DUNCAN PLEW;24
309;Q4;671;-;NEIL CARROLL;25
310;Q4;42;-;FRIEDA LUBAWY;23
311;Q4;774;-;JEN PRATA;22
312;Q4;554;-;YADIRA JAKIELA;26
313;Q4;1420;-;REYES CHAFFINS;13
314;Q4;174;-;URSULA VITELLARO;21
315;Q4;89;-;TIMOTHY HAMANO;22
316;Q4;1447;-;GERARDO FRENETTE;16
317;Q4;1136;-;WILBURN ERSPAMER;29
318;Q4;1145;-;SID BONGA;20
319;Q4;650;-;LAURETTE TRAHERN;61
320;Q4;1479;-;EVERETT SANDLIN;25
321;Q4;638;-;LAURAN LINEBAUGH;33
322;Q4;573;-;ERIC CORTEZ;27
323;Q4;210;-;JASON LAZAROFF;24
324;Q4;205;-;JEFFREY GALIMORE;27
325;Q4;924;-;CATHRINE DREESSEN;25
326;Q4;895;-;ALFRED CRIGGER;28
327;Q4;31;-;KURT ROBES;22
328;Q4;347;-;ANNABEL KORNS;23
329;Q4;508;-;MEL SPALLINA;26
330;Q4;1336;-;YAJAIRA KLEESE;15
331;Q4;1076;-;AZALEE WIERSON;22
332;Q4;226;-;EDMOND ATTKISSON;28
333;Q4;1050;-;ARNULFO BRUMBACH;63
334;Q4;1309;-;ALISIA SELSER;18
335;Q4;385;-;TERRANCE DIMSDALE;23
336;Q4;678;-;STACI DIGILIO;23
337;Q4;1093;-;ELDA SOTLAR;23
338;Q4;1183;-;BLAKE KIROUAC;24
339;Q4;53;-;TOMMYE MARONEY;22
340;Q4;982;-;FREDRIC MAIETTA;34
341;Q4;1022;-;JULIETA DEHAN;26
342;Q4;74;-;CARMELO GRONOSKY;23
343;Q4;467;-;MARQUIS KNICKREHM;22
344;Q4;291;-;DELISA BAICHAN;25
345;Q4;881;-;YAEKO MARNER;23
346;Q4;293;-;ALLAN HARRIST;22
347;Q4;389;-;NORMAN PIRNER;26
348;Q4;751;-;DANNETTE LOLI;32
349;Q4;539;-;SIBYL FIRPO;23
350;Q4;31;-;KURT ROBES;23
351;Q4;851;-;JESS KNIGHTEN;25
352;Q4;1125;-;GRANVILLE BRUNN;24
353;Q4;81;-;MELVIN TRYON;34
354;Q4;526;-;FLORENCIO BRANCA;21
355;Q4;1497;-;CORY DAVDA;21
356;Q4;60;-;DIANNA BALKEY;27
357;Q4;258;-;LOUIS DAWE;23
358;Q4;1070;-;CHI AKIYAMA;13
359;Q4;1416;-;JILLIAN DOEMELT;21
360;Q4;141;-;JESUSITA FRAHM;22
361;Q4;288;-;CHARLOTT AIRHART;56
362;Q4;1180;-;JAME STIRMAN;23
363;Q4;1150;-;MARYALICE WENGERT;30
364;Q4;858;-;GRAIG NASER;23
365;Q4;829;-;ARNETTA GRUBBS;27
366;Q4;624;-;LANE PASE;25
367;Q4;1086;-;LORE KESSNER;26
368;Q4;60;-;DIANNA BALKEY;23
369;Q4;54;-;SCOTTIE SAMA;29
370;Q4;232;-;LE PETTYJOHN;26
371;Q4;1006;-;CHUCK RONGO;23
372;Q4;874;-;HUGH BOYN;21
373;Q4;1237;-;HANH MUSILLI;18
374;Q4;1496;-;GREGORIO LEBRUN;19
375;Q4;1329;-;DEWITT PINZINO;58
376;Q4;724;-;ALISIA CARASCO;21
377;Q4;427;-;RUPERT DUNCOMBE;22
378;Q4;384;-;NICOLAS SMEBY;22
379;Q4;1229;-;PRISCILA BROICH;15
380;Q4;1471;-;MICHAEL SIEDNER;18
381;Q4;1228;-;HOWARD FYKSEN;19
382;Q4;193;-;EDWARD BERNEY;22
383;Q4;337;-;BEATRIS FASANO;29
384;Q4;1204;-;LINN PLOVER;21
385;Q4;967;-;ANDREW SILAS;27
386;Q4;1204;-;LINN PLOVER;17
387;Q4;745;-;DELTA BARBADILLO;23
388;Q4;222;-;NORINE SIVERD;22
389;Q4;399;-;CLOTILDE TROVILLION;61
390;Q4;216;-;ENOCH SEMMEL;25
391;Q4;1438;-;BUSTER QUAY;21
392;Q4;1402;-;DANELLE ALTIERY;17
393;Q4;1052;-;UNA GUERRO;61
394;Q4;943;-;GREGG CHREENE;32
395;Q4;222;-;NORINE SIVERD;22
396;Q4;818;-;NUMBERS WIG;22
397;Q4;1073;-;ROMAN PIGGOTT;22
398;Q4;221;-;DENVER MULLINER;21
399;Q4;1274;-;ERINN BUSSMANN;19
400;Q4;10;-;STEPHAN OBERGFELL;27
401;Q5;1186;-;269;269
402;Q5;1330;-;39;54
403;Q5;331;-;705;929
404;Q5;951;-;562;679
405;Q5;1473;-;20;34
406;Q5;717;-;547;666
407;Q5;1448;-;313;267
408;Q5;996;-;233;314
409;Q5;671;-;547;631
410;Q5;42;-;906;1,803
411;Q5;774;-;549;760
412;Q5;554;-;627;828
413;Q5;1420;-;126;116
414;Q5;174;-;919;1,475
415;Q5;89;-;879;1,435
416;Q5;1447;-;18;37
417;Q5;1136;-;197;241
418;Q5;1145;-;133;162
419;Q5;650;-;468;608
420;Q5;1479;-;60;111
421;Q5;638;-;498;605
422;Q5;573;-;465;534
423;Q5;210;-;750;1,203
424;Q5;205;-;686;1,057
425;Q5;924;-;287;374
426;Q5;895;-;335;381
427;Q5;31;-;880;1,588
428;Q5;347;-;797;1,205
429;Q5;508;-;600;714
430;Q5;1336;-;31;45
431;Q5;1076;-;135;167
432;Q5;226;-;722;1,010
433;Q5;1050;-;632;694
434;Q5;1309;-;38;91
435;Q5;385;-;645;855
436;Q5;678;-;500;606
437;Q5;1093;-;330;349
438;Q5;1183;-;124;165
439;Q5;53;-;773;1,413
440;Q5;982;-;189;220
441;Q5;1022;-;443;531
442;Q5;74;-;939;1,519
443;Q5;467;-;675;848
444;Q5;291;-;900;1,396
445;Q5;881;-;475;520
446;Q5;293;-;604;864
447;Q5;389;-;659;844
448;Q5;751;-;649;791
449;Q5;539;-;445;529
450;Q5;31;-;880;1,706
451;Q5;851;-;688;852
452;Q5;1125;-;124;152
453;Q5;81;-;681;1,151
454;Q5;526;-;613;809
455;Q5;1497;-;1;22
456;Q5;60;-;929;1,748
457;Q5;258;-;610;879
458;Q5;1070;-;310;344
459;Q5;1416;-;38;66
460;Q5;141;-;657;4,851
461;Q5;288;-;757;1,087
462;Q5;1180;-;144;145
463;Q5;1150;-;480;559
464;Q5;858;-;492;542
465;Q5;829;-;527;683
466;Q5;624;-;540;667
467;Q5;1086;-;399;460
468;Q5;60;-;929;1,683
469;Q5;54;-;912;1,663
470;Q5;232;-;850;1,273
471;Q5;1006;-;176;245
472;Q5;874;-;618;777
473;Q5;1237;-;353;305
474;Q5;1496;-;18;39
475;Q5;1329;-;40;52
476;Q5;724;-;573;747
477;Q5;427;-;567;688
478;Q5;384;-;648;865
479;Q5;1229;-;122;133
480;Q5;1471;-;1;20
481;Q5;1228;-;129;139
482;Q5;193;-;640;985
483;Q5;337;-;746;1,094
484;Q5;1204;-;139;149
485;Q5;967;-;303;416
486;Q5;1204;-;139;156
487;Q5;745;-;622;682
488;Q5;222;-;648;928
489;Q5;399;-;763;1,045
490;Q5;216;-;619;957
491;Q5;1438;-;36;54
492;Q5;1402;-;26;45
493;Q5;1052;-;170;210
494;Q5;943;-;344;398
495;Q5;222;-;648;947
496;Q5;818;-;335;396
497;Q5;1073;-;441;487
498;Q5;221;-;858;1,551
499;Q5;1274;-;124;166
500;Q5;10;-;1095;2,746
501;Q6;1186;-;120;127
502;Q6;1330;-;19;30
503;Q6;331;-;442;356
504;Q6;951;-;275;231
505;Q6;1473;-;10;23
506;Q6;717;-;294;268
507;Q6;1448;-;159;140
508;Q6;996;-;116;109
509;Q6;671;-;293;224
510;Q6;42;-;736;707
511;Q6;774;-;293;268
512;Q6;554;-;360;294
513;Q6;1420;-;62;53
514;Q6;174;-;661;486
515;Q6;89;-;648;527
516;Q6;1447;-;9;28
517;Q6;1136;-;84;96
518;Q6;1145;-;60;79
519;Q6;650;-;246;269
520;Q6;1479;-;29;45
521;Q6;638;-;280;236
522;Q6;573;-;268;264
523;Q6;210;-;533;525
524;Q6;205;-;467;386
525;Q6;924;-;145;151
526;Q6;895;-;162;137
527;Q6;31;-;730;642
528;Q6;347;-;510;456
529;Q6;508;-;341;297
530;Q6;1336;-;16;67
531;Q6;1076;-;58;84
532;Q6;226;-;505;472
533;Q6;1050;-;316;295
534;Q6;1309;-;19;32
535;Q6;385;-;386;322
536;Q6;678;-;259;250
537;Q6;1093;-;141;193
538;Q6;1183;-;48;59
539;Q6;53;-;644;596
540;Q6;982;-;81;89
541;Q6;1022;-;203;157
542;Q6;74;-;706;529
543;Q6;467;-;385;376
544;Q6;291;-;592;499
545;Q6;881;-;243;255
546;Q6;293;-;402;313
547;Q6;389;-;396;391
548;Q6;751;-;353;369
549;Q6;539;-;247;224
550;Q6;31;-;730;659
551;Q6;851;-;364;288
552;Q6;1125;-;54;61
553;Q6;81;-;510;476
554;Q6;526;-;364;332
555;Q6;1497;-;1;17
556;Q6;60;-;715;700
557;Q6;258;-;450;378
558;Q6;1070;-;134;179
559;Q6;1416;-;19;28
560;Q6;141;-;483;410
561;Q6;288;-;500;423
562;Q6;1180;-;70;73
563;Q6;1150;-;226;187
564;Q6;858;-;248;240
565;Q6;829;-;267;256
566;Q6;624;-;302;223
567;Q6;1086;-;207;152
568;Q6;60;-;715;676
569;Q6;54;-;725;613
570;Q6;232;-;579;555
571;Q6;1006;-;80;92
572;Q6;874;-;322;278
573;Q6;1237;-;180;144
574;Q6;1496;-;9;24
575;Q6;1329;-;20;34
576;Q6;724;-;305;233
577;Q6;427;-;350;259
578;Q6;384;-;418;296
579;Q6;1229;-;56;62
580;Q6;1471;-;1;25
581;Q6;1228;-;55;58
582;Q6;193;-;454;397
583;Q6;337;-;476;407
584;Q6;1204;-;59;64
585;Q6;967;-;143;141
586;Q6;1204;-;59;69
587;Q6;745;-;343;263
588;Q6;222;-;468;386
589;Q6;399;-;475;414
590;Q6;216;-;426;364
591;Q6;1438;-;18;55
592;Q6;1402;-;13;33
593;Q6;1052;-;79;79
594;Q6;943;-;166;162
595;Q6;222;-;468;423
596;Q6;818;-;163;124
597;Q6;1073;-;225;189
598;Q6;221;-;601;436
599;Q6;1274;-;48;64
600;Q6;10;-;1022;1,160
601;Q7;1186;-;13;27
602;Q7;1330;-;17;29
603;Q7;331;-;57;100
604;Q7;951;-;18;38
605;Q7;1473;-;1;25
606;Q7;717;-;29;49
607;Q7;1448;-;1;29
608;Q7;996;-;14;41
609;Q7;671;-;32;56
610;Q7;42;-;191;227
611;Q7;774;-;23;46
612;Q7;554;-;32;58
613;Q7;1420;-;1;23
614;Q7;174;-;110;122
615;Q7;89;-;131;155
616;Q7;1447;-;1;24
617;Q7;1136;-;13;29
618;Q7;1145;-;13;36
619;Q7;650;-;26;51
620;Q7;1479;-;1;23
621;Q7;638;-;39;93
622;Q7;573;-;35;57
623;Q7;210;-;80;118
624;Q7;205;-;81;104
625;Q7;924;-;11;46
626;Q7;895;-;25;46
627;Q7;31;-;219;276
628;Q7;347;-;57;80
629;Q7;508;-;39;62
630;Q7;1336;-;17;57
631;Q7;1076;-;15;28
632;Q7;226;-;80;91
633;Q7;1050;-;17;43
634;Q7;1309;-;1;20
635;Q7;385;-;60;88
636;Q7;678;-;30;48
637;Q7;1093;-;5;51
638;Q7;1183;-;13;49
639;Q7;53;-;168;226
640;Q7;982;-;14;41
641;Q7;1022;-;18;46
642;Q7;74;-;136;162
643;Q7;467;-;42;69
644;Q7;291;-;67;128
645;Q7;881;-;20;47
646;Q7;293;-;67;91
647;Q7;389;-;58;76
648;Q7;751;-;28;60
649;Q7;539;-;45;56
650;Q7;31;-;219;218
651;Q7;851;-;25;42
652;Q7;1125;-;5;40
653;Q7;81;-;132;147
654;Q7;526;-;46;113
655;Q7;1497;-;1;20
656;Q7;60;-;168;180
657;Q7;258;-;73;139
658;Q7;1070;-;15;31
659;Q7;1416;-;1;25
660;Q7;141;-;96;111
661;Q7;288;-;74;84
662;Q7;1180;-;13;24
663;Q7;1150;-;14;27
664;Q7;858;-;22;44
665;Q7;829;-;21;41
666;Q7;624;-;33;65
667;Q7;1086;-;11;83
668;Q7;60;-;168;173
669;Q7;54;-;174;187
670;Q7;232;-;81;94
671;Q7;1006;-;18;40
672;Q7;874;-;19;56
673;Q7;1237;-;9;28
674;Q7;1496;-;1;54
675;Q7;1329;-;17;27
676;Q7;724;-;26;43
677;Q7;427;-;43;65
678;Q7;384;-;54;78
679;Q7;1229;-;20;32
680;Q7;1471;-;1;30
681;Q7;1228;-;19;34
682;Q7;193;-;101;123
683;Q7;337;-;61;75
684;Q7;1204;-;13;33
685;Q7;967;-;16;46
686;Q7;1204;-;13;29
687;Q7;745;-;24;88
688;Q7;222;-;79;114
689;Q7;399;-;56;68
690;Q7;216;-;83;108
691;Q7;1438;-;1;23
692;Q7;1402;-;1;24
693;Q7;1052;-;17;45
694;Q7;943;-;17;39
695;Q7;222;-;79;97
696;Q7;818;-;18;42
697;Q7;1073;-;15;38
698;Q7;221;-;77;97
699;Q7;1274;-;1;29
700;Q7;10;-;299;352
701;Q8;1005;484;true;5,726
702;Q8;481;1239;true;1,017
703;Q8;650;1161;true;729
704;Q8;631;542;true;138
705;Q8;157;1242;true;932
706;Q8;792;74;true;332
707;Q8;169;1402;true;736
708;Q8;441;569;true;238
709;Q8;125;1030;true;462
710;Q8;649;712;true;965
711;Q8;558;329;true;459
712;Q8;1134;16;true;184
713;Q8;192;1084;true;95
714;Q8;533;6;true;522
715;Q8;48;130;true;151
716;Q8;30;1163;true;192
717;Q8;97;645;true;70
718;Q8;537;373;true;121
719;Q8;971;648;true;192
720;Q8;578;1334;true;474
721;Q8;1325;158;true;2,367
722;Q8;560;875;true;228
723;Q8;255;1139;true;497
724;Q8;1232;432;true;624
725;Q8;339;1313;true;153
726;Q8;178;1091;true;163
727;Q8;801;1137;true;334
728;Q8;536;1058;true;474
729;Q8;1494;520;false;13,496
730;Q8;455;706;true;234
731;Q8;1141;763;true;2,595
732;Q8;1008;742;true;1,417
733;Q8;669;995;true;411
734;Q8;944;682;true;528
735;Q8;192;6;true;328
736;Q8;757;395;true;610
737;Q8;1226;451;true;774
738;Q8;152;1204;true;73
739;Q8;779;672;true;1,663
740;Q8;815;273;true;101
741;Q8;610;827;true;64
742;Q8;883;1479;true;446
743;Q8;1197;1106;true;1,055
744;Q8;1384;1355;true;100
745;Q8;702;1188;true;1,431
746;Q8;1158;817;true;7,872
747;Q8;641;498;true;369
748;Q8;813;1439;true;726
749;Q8;1181;543;true;1,136
750;Q8;437;422;true;647
751;Q8;37;1080;true;363
752;Q8;1315;1049;true;1,321
753;Q8;403;447;true;138
754;Q8;811;261;true;101
755;Q8;727;966;true;856
756;Q8;234;978;true;141
757;Q8;1099;1020;true;1,196
758;Q8;1058;1172;true;364
759;Q8;1196;445;true;2,163
760;Q8;829;276;true;1,477
761;Q8;853;612;true;605
762;Q8;159;1126;true;187
763;Q8;1263;1291;true;4,384
764;Q8;788;356;true;487
765;Q8;908;347;true;2,165
766;Q8;1485;294;false;12,801
767;Q8;878;985;true;361
768;Q8;664;946;true;635
769;Q8;352;968;true;759
770;Q8;79;1338;true;333
771;Q8;457;56;true;460
772;Q8;442;632;true;1,039
773;Q8;1117;1400;true;1,604
774;Q8;585;1110;true;1,016
775;Q8;664;1341;true;53
776;Q8;1400;41;true;3,597
777;Q8;1290;892;true;220
778;Q8;1294;576;true;5,402
779;Q8;1489;183;true;156
780;Q8;1213;482;true;2,136
781;Q8;722;683;true;469
782;Q8;112;1036;true;139
783;Q8;1135;557;true;2,294
784;Q8;465;964;true;437
785;Q8;822;1191;true;75
786;Q8;1446;1403;true;2,496
787;Q8;828;1186;true;1,142
788;Q8;386;270;true;120
789;Q8;733;931;true;186
790;Q8;1144;1294;true;647
791;Q8;463;227;true;1,360
792;Q8;251;1185;true;298
793;Q8;138;1132;true;105
794;Q8;95;1489;true;144
795;Q8;1474;149;true;5,275
796;Q8;797;968;true;1,356
797;Q8;884;453;true;283
798;Q8;1382;1242;true;4,397
799;Q8;844;677;true;2,380
800;Q8;101;515;true;180
801;Q9;1005;484;3;5,490
802;Q9;481;1239;3;1,224
803;Q9;650;1161;3;721
804;Q9;631;542;2;202
805;Q9;157;1242;3;953
806;Q9;792;74;2;347
807;Q9;169;1402;4;776
808;Q9;441;569;2;289
809;Q9;125;1030;3;431
810;Q9;649;712;3;1,004
811;Q9;558;329;2;472
812;Q9;1134;16;2;186
813;Q9;192;1084;2;108
814;Q9;533;6;2;464
815;Q9;48;130;2;166
816;Q9;30;1163;2;191
817;Q9;97;645;1;61
818;Q9;537;373;2;123
819;Q9;971;648;2;183
820;Q9;578;1334;3;467
821;Q9;1325;158;3;2,669
822;Q9;560;875;2;214
823;Q9;255;1139;3;468
824;Q9;1232;432;3;639
825;Q9;339;1313;3;147
826;Q9;178;1091;2;165
